wilferd95,1825959430,-7067446353382202465,SAMOYEDCOIN Network,1203683342
Winner2905,1602330183,-711330112293998345,SAMOYEDCOIN Network,1203683342
tailfoxtim,722998642,-2406206173880609910,SAMOYEDCOIN Network,1203683342
harrytph96,827757822,1356009380294165474,SAMOYEDCOIN Network,1203683342
Maggie_CointigerAgent,1959006733,8429375882865795594,SAMOYEDCOIN Network,1203683342
laudawong,1974178865,9087126412255776485,SAMOYEDCOIN Network,1203683342
nofeetbird0321,554489344,7595245706845551011,SAMOYEDCOIN Network,1203683342
,1785754536,8556845767566089333,SAMOYEDCOIN Network,1203683342
woo96923,1922574351,-8679434619067509678,SAMOYEDCOIN Network,1203683342
Hengkyaecwijaya,1278306542,-3114830648626991004,SAMOYEDCOIN Network,1203683342
OT24HR,421100848,4363088210606133803,SAMOYEDCOIN Network,1203683342
wolfpack4646,560971485,-1608611006517834949,SAMOYEDCOIN Network,1203683342
,1859217501,-869998754053794386,SAMOYEDCOIN Network,1203683342
,1360510669,6125303552599857463,SAMOYEDCOIN Network,1203683342
,777309250,-2490089475853249437,SAMOYEDCOIN Network,1203683342
when911,1616635156,-2364135212545298227,SAMOYEDCOIN Network,1203683342
,2053267750,2205480732000872760,SAMOYEDCOIN Network,1203683342
will1009,517800122,-3411316817617017107,SAMOYEDCOIN Network,1203683342
,1821901374,7551548309964931119,SAMOYEDCOIN Network,1203683342
Omega_Wealth,1675278241,425194387302655441,SAMOYEDCOIN Network,1203683342
JournalWang,1568453071,1684725910216825165,SAMOYEDCOIN Network,1203683342
Whyrex,1360205928,-499704978451075612,SAMOYEDCOIN Network,1203683342
peshori,1940452861,2111315940632642531,SAMOYEDCOIN Network,1203683342
,1825815948,1504673991499829117,SAMOYEDCOIN Network,1203683342
WallStreestWolf,1092643888,-58966461792840837,SAMOYEDCOIN Network,1203683342
wfhussain,1565617490,-4894105531961271291,SAMOYEDCOIN Network,1203683342
Jay_B01,1305349271,-8174521150587542568,SAMOYEDCOIN Network,1203683342
westycrypto,1319506582,371366085827761650,SAMOYEDCOIN Network,1203683342
velawanweerayah,1521142562,8537114000330363945,SAMOYEDCOIN Network,1203683342
wearetheone2,1648484019,7445502831018265312,SAMOYEDCOIN Network,1203683342
uncleyung,589132783,-6597441367969033154,SAMOYEDCOIN Network,1203683342
WesleyTL,1443115431,8274635466674433770,SAMOYEDCOIN Network,1203683342
weeweepee,532313465,5078663831560634251,SAMOYEDCOIN Network,1203683342
ApeOfWallStreet,766792077,3611616450964561642,SAMOYEDCOIN Network,1203683342
smliker,502547954,-8332589243978747767,SAMOYEDCOIN Network,1203683342
WildWolf36,1111720828,-7594177274359824083,SAMOYEDCOIN Network,1203683342
Vhsegl,1253052915,-919023107849176902,SAMOYEDCOIN Network,1203683342
jaggededge,2069859045,2293789759741833366,SAMOYEDCOIN Network,1203683342
VrmCapital,357730765,4836869114510235775,SAMOYEDCOIN Network,1203683342
r_varas,1749104035,8410671807000062275,SAMOYEDCOIN Network,1203683342
VRcoinn,1210395696,-2388303709363897787,SAMOYEDCOIN Network,1203683342
jellevriens,1400340446,-4400729633135056464,SAMOYEDCOIN Network,1203683342
VilleValo1987,1658359374,6588047751630880862,SAMOYEDCOIN Network,1203683342
DrGarryHVLAandVitamins,377260376,7730160701736976904,SAMOYEDCOIN Network,1203683342
Monolit84,814469835,4803368883266924660,SAMOYEDCOIN Network,1203683342
t_vanirs,655865684,8867466303556090693,SAMOYEDCOIN Network,1203683342
VitaliKozak,432242661,-359363883784157068,SAMOYEDCOIN Network,1203683342
,1267392614,9053219153963195753,SAMOYEDCOIN Network,1203683342
Vit_78,139425148,5966072875147161458,SAMOYEDCOIN Network,1203683342
Stas5666556,246136318,-3950556903279745237,SAMOYEDCOIN Network,1203683342
rgba255,1620504281,-1281472299588267572,SAMOYEDCOIN Network,1203683342
,2059029456,438593352998309847,SAMOYEDCOIN Network,1203683342
,1619038332,2269071472338826901,SAMOYEDCOIN Network,1203683342
vector10,605022859,7115400870378075770,SAMOYEDCOIN Network,1203683342
Victorius_Spyce,1287737991,-7944818627030234613,SAMOYEDCOIN Network,1203683342
Viktor3713,471756709,4705936452377255235,SAMOYEDCOIN Network,1203683342
Q_Trde,893362802,5024964794347628698,SAMOYEDCOIN Network,1203683342
Vitaly_DS,440100044,-6669230900751798635,SAMOYEDCOIN Network,1203683342
Isto0987,551441292,-6247678432706150802,SAMOYEDCOIN Network,1203683342
GingerScaff,1111550136,-7565682435339441343,SAMOYEDCOIN Network,1203683342
VVS222,384050529,981453869806666359,SAMOYEDCOIN Network,1203683342
VAwiten,2069706248,1534595598608422293,SAMOYEDCOIN Network,1203683342
vinilmagnitcomua,1664389483,-1685700325900565792,SAMOYEDCOIN Network,1203683342
caxar_sladkiy,497180716,-8959069908975629645,SAMOYEDCOIN Network,1203683342
shibdev,1775843059,5550738331682095885,SAMOYEDCOIN Network,1203683342
viktorr_s,328454401,-4369067863245745728,SAMOYEDCOIN Network,1203683342
Vitali099,1821651914,-3057974652127629562,SAMOYEDCOIN Network,1203683342
,1740342386,-4278721375709820692,SAMOYEDCOIN Network,1203683342
GioVN79,1782584864,-5802152076309696904,SAMOYEDCOIN Network,1203683342
dreezle,588085725,-4848335202423091060,SAMOYEDCOIN Network,1203683342
Vip_Admin_MM,672192032,-51093792179685499,SAMOYEDCOIN Network,1203683342
Bogdantgm,1024722984,8937544510161001257,SAMOYEDCOIN Network,1203683342
Vo1911,875902815,-7024657528012268835,SAMOYEDCOIN Network,1203683342
inematoda,840545695,-5844438139226837143,SAMOYEDCOIN Network,1203683342
,374006555,2292891966715029776,SAMOYEDCOIN Network,1203683342
,1910558828,-3905189586102343536,SAMOYEDCOIN Network,1203683342
vzdbovich,237501079,-5479665425328691728,SAMOYEDCOIN Network,1203683342
,1743182774,7046745650788061722,SAMOYEDCOIN Network,1203683342
